Organizasyon,Email
League of Arab States Representation,[email]
European Bank for Reconstruction and Development - Ankara Office,[email]
European Bank for Reconstruction and Development - İstanbul Office,[email]
Council of Europe Programme Ankara Office,[email]
European Investment Bank Turkey Ankara Office,[email]
European Investment Bank Turkey Office,[email]
United Nations Children's Fund Turkey Office,[email]
World Food Programme Turkey Office,[email]
World Food Programme Turkey Office in Gaziantep,[email]
World Food Programme Turkey Office in Mersin,Yok
World Health Organization Turkey Office,[email]
World Health Organization Turkey Office in İstanbul,Yok
Food and Agriculture Organization of the United Nations Turkey Office,[email]
UN IFAD Country Office and Eastern Europe and Central Asia Center,Yok
UNOCHA United Nations Office for the Coordination of Humanitarian Affairs- Ankara,[email]
UNOCHA United Nations Office for the Coordination of Humanitarian Affairs - Gaziantep,[email]
UNOCHA United Nations Office for the Coordination of Humanitarian Affairs - İstanbul,Yok
"UN Women Europe and Central Asia Regional Office, Representation in Turkey",[email]
United Nations Development Coordination Office (UNDCO),Yok
United Nations Resident Coordinator,[email]
United Nations High Commissioner for Refugees Turkey Office,[email]
United Nations High Commissioner for Refugees Gaziantep Office,Yok
United Nations High Commissioner for Refugees Hatay Office,Yok
United Nations High Commissioner for Refugees İstanbul Office,Yok
United Nations High Commissioner for Refugees İzmir Office,Yok
United Nations High Commissioner for Refugees Şanlıurfa Office,Yok
United Nations Population Fund,[email]
United Nations Industrial Development Organization,[email]
UN Technology Bank - Turkey Office,[email]
International Labour Organization Turkey Office,[email]
International Organization for Migration,[email]
International Organization for Migration in Gaziantep,Yok
International Organization for Migration in Istanbul,[email]
UNDP Istanbul International Center for Private Sector in Development,"[email], [email]"
United Nations Development Programme Turkey Office,[email]
BM - UNFPA Eastern Europe and Central Asia Regional Office,[email]
United Nations Development Programme’s Regional Service Centre for Europe and Commonwealth of Independent State (UNDP-RSC),[email]
Regional Environmental Center,[email]
Black Sea Economic Cooperation Organization (BSEC) Permanent International Secretariat (PERMIS),[email]
BSEC Organization Business Council,[email]
D-8 Secretariat,[email]
World Bank Turkey Office,[email]
ECO Trade & Development Bank,[email]
ECONOMIC COOPERATION ORGANIZATION EDUCATIONAL INSTITUTE,[email]
ORGANİSATİON FOR ECONOMİC COOPERATİON AND DEVELOPMENT,[email]
"Research Center For Islamic History, Art and Culture",[email] 
İslam İşbirliği Teşkilatı Tahkim Merkezi (İİT-TM),Yok
Islamic Development Bank Group Turkey Country Office - Ankara,[email]
Islamic Development Bank Group Turkey Country Office - Istanbul,[email]
Islamic Conference Youth Forum For Dialogue And Cooperation,[email]
"Statistical, Economic and Social Research and Training Centre for Islamic Countries",[email]
Federation of Consultants from Islamic Countries,[email]
The Standards and Metrology Institute for the Islamic Countries,[email]
Parliamentary Assembly of the Black Sea Economic Cooperation (PABSEC),[email] ; [email]
Black Sea Port State Control Secretariat,[email]
The Commission on the Protection of the Black Sea Against Pollution,[email]
Organization of Turkic States,[email]
Turkic Investment Fund,[email]
The International Organization of Turkic Culture,[email]
International Finance Corporation Turkey Office,[email]
International Federation of Red Cross and Red Crescent Societies,[email]  
International Monetary Fund,[email]
Diplomatic Missions,Yok
International Organizations,Yok
Accredited Missions,Yok
Representation Offices of the MFA,Yok
